"REF_DATE","GEO","DGUID","Type of computer","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-10","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","96.4","","","","1"
"2017-11","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","96.5","","","","1"
"2017-12","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","96.1","","","","1"
"2018-01","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.9","","","","1"
"2018-02","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.9","","","","1"
"2018-03","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.2","","","","1"
"2018-04","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.5","","","","1"
"2018-05","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.2","","","","1"
"2018-06","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","94.2","","","","1"
"2018-07","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","94.2","","","","1"
"2018-08","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","93.6","","","","1"
"2018-09","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","93.7","","","","1"
"2018-10","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","93.5","","","","1"
"2018-11","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","94.6","","","","1"
"2018-12","Canada","2016A000011124","Desktop and similar computers, household [36111112]","2015=100","324","units ","0","v108788739","1.4","95.0","","","","1"
"2016-01","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.1","","","","1"
"2016-02","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","101.0","","","","1"
"2016-03","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.5","","","","1"
"2016-04","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.9","","","","1"
"2016-05","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","101.0","","","","1"
"2016-06","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.6","","","","1"
"2016-07","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.4","","","","1"
"2016-08","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.5","","","","1"
"2016-09","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.6","","","","1"
"2016-10","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.5","","","","1"
"2016-11","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","100.5","","","","1"
"2016-12","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.7","","","","1"
"2017-01","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.2","","","","1"
"2017-02","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.4","","","","1"
"2017-03","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","99.1","","","","1"
"2017-04","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","98.6","","","","1"
"2017-05","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","98.4","","","","1"
"2017-06","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","97.6","","","","1"
"2017-07","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","98.1","","","","1"
"2017-08","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","97.6","","","","1"
"2017-09","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","98.0","","","","1"
"2017-10","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","98.3","","","","1"
"2017-11","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","97.3","","","","1"
"2017-12","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","97.0","","","","1"
"2018-01","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.6","","","","1"
"2018-02","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.9","","","","1"
"2018-03","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.1","","","","1"
"2018-04","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.0","","","","1"
"2018-05","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.3","","","","1"
"2018-06","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.2","","","","1"
"2018-07","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.1","","","","1"
"2018-08","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","96.0","","","","1"
"2018-09","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.5","","","","1"
"2018-10","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.8","","","","1"
"2018-11","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.7","","","","1"
"2018-12","Canada","2016A000011124","Laptop computers [3611112]","2015=100","324","units ","0","v108788740","1.5","95.8","","","","1"
"2016-01","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.2","","","","1"
"2016-02","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.7","","","","1"
"2016-03","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.9","","","","1"
"2016-04","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.7","","","","1"
"2016-05","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.6","","","","1"
"2016-06","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","101.0","","","","1"
"2016-07","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.3","","","","1"
"2016-08","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.3","","","","1"
"2016-09","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.1","","","","1"
"2016-10","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.2","","","","1"
"2016-11","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.0","","","","1"
"2016-12","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.7","","","","1"
"2017-01","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.7","","","","1"
"2017-02","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.9","","","","1"
"2017-03","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.9","","","","1"
"2017-04","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-05","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-06","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-07","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-08","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-09","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.8","","","","1"
"2017-10","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","100.0","","","","1"
"2017-11","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2017-12","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2018-01","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.7","","","","1"
"2018-02","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-03","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-04","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2018-05","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-06","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-07","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-08","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2018-09","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2018-10","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2018-11","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.4","","","","1"
"2018-12","Canada","2016A000011124","Laptop, businesses and governments [36111121]","2015=100","324","units ","0","v108788741","1.6","99.5","","","","1"
"2016-01","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","100.1","","","","1"
"2016-02","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","102.3","","","","1"
"2016-03","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","101.1","","","","1"
"2016-04","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","102.0","","","","1"
"2016-05","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","101.3","","","","1"
"2016-06","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","100.1","","","","1"
"2016-07","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","100.4","","","","1"
"2016-08","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","98.7","","","","1"
"2016-09","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","99.2","","","","1"
"2016-10","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","100.8","","","","1"
"2016-11","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","101.0","","","","1"
"2016-12","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","99.7","","","","1"
"2017-01","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","98.7","","","","1"
"2017-02","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","98.9","","","","1"
"2017-03","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","98.3","","","","1"
"2017-04","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","97.5","","","","1"
"2017-05","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","97.1","","","","1"
"2017-06","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","95.4","","","","1"
"2017-07","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","96.5","","","","1"
"2017-08","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","95.5","","","","1"
"2017-09","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","96.3","","","","1"
"2017-10","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","96.7","","","","1"
"2017-11","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","95.3","","","","1"
"2017-12","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","94.7","","","","1"
"2018-01","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","93.7","","","","1"
"2018-02","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.6","","","","1"
"2018-03","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.9","","","","1"
"2018-04","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.7","","","","1"
"2018-05","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","93.4","","","","1"
"2018-06","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","91.3","","","","1"
"2018-07","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.9","","","","1"
"2018-08","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.8","","","","1"
"2018-09","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","91.8","","","","1"
"2018-10","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.5","","","","1"
"2018-11","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.4","","","","1"
"2018-12","Canada","2016A000011124","Laptop, household [36111122]","2015=100","324","units ","0","v108788742","1.7","92.4","","","","1"
"2016-01","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","94.3","","","","1"
"2016-02","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","93.9","","","","1"
"2016-03","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","89.7","","","","1"
"2016-04","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","92.4","","","","1"
"2016-05","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","92.7","","","","1"
"2016-06","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","91.4","","","","1"
"2016-07","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","91.6","","","","1"
"2016-08","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","91.3","","","","1"
"2016-09","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","89.6","","","","1"
"2016-10","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","90.4","","","","1"
"2016-11","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","90.2","","","","1"
"2016-12","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","87.7","","","","1"
"2017-01","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","88.8","","","","1"
"2017-02","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","88.6","","","","1"
"2017-03","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","89.1","","","","1"
"2017-04","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","86.4","","","","1"
"2017-05","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","85.8","","","","1"
"2017-06","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","86.9","","","","1"
"2017-07","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","86.9","","","","1"
"2017-08","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","85.3","","","","1"
"2017-09","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","84.1","","","","1"
"2017-10","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","84.0","","","","1"
"2017-11","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","83.6","","","","1"
"2017-12","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","82.9","","","","1"
"2018-01","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","82.1","","","","1"
"2018-02","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","82.0","","","","1"
"2018-03","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","81.0","","","","1"
"2018-04","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","79.8","","","","1"
"2018-05","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","79.0","","","","1"
"2018-06","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","79.3","","","","1"
"2018-07","Canada","2016A000011124","Tablet computers [3611113]","2015=100","324","units ","0","v108788743","1.8","79.9","","","","1"
