"REF_DATE","GEO","DGUID","Commodity","Destinations","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016-01","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1059666","","","","0"
"2016-02","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1273423","","","","0"
"2016-03","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1306096","","","","0"
"2016-04","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1496441","","","","0"
"2016-05","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1419982","","","","0"
"2016-06","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1347753","","","","0"
"2016-07","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1376641","","","","0"
"2016-08","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1299233","","","","0"
"2016-09","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1127465","","","","0"
"2016-10","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1434206","","","","0"
"2016-11","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1338563","","","","0"
"2016-12","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","890286","","","","0"
"2017-01","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1004848","","","","0"
"2017-02","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","939046","","","","0"
"2017-03","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1316813","","","","0"
"2017-04","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1372506","","","","0"
"2017-05","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1680576","","","","0"
"2017-06","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1451637","","","","0"
"2017-07","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1466059","","","","0"
"2017-08","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1584488","","","","0"
"2017-09","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1325509","","","","0"
"2017-10","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1365946","","","","0"
"2017-11","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1502820","","","","0"
"2017-12","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1231941","","","","0"
"2018-01","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1740930","","","","0"
"2018-02","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","941688","","","","0"
"2018-03","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1563293","","","","0"
"2018-04","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1518089","","","","0"
"2018-05","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1884929","","","","0"
"2018-06","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1284906","","","","0"
"2018-07","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1245051","","","","0"
"2018-08","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1579033","","","","0"
"2018-09","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1681529","","","","0"
"2018-10","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1723178","","","","0"
"2018-11","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1756611","","","","0"
"2018-12","Canada","2016A000011124","Wheat, excluding durum","Total exports, all destinations","Tonnes","288","units ","0","v124689","1.1.1","1669239","","","","0"
"2016-01","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","516362","","","","0"
"2016-02","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","552018","","","","0"
"2016-03","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","375278","","","","0"
"2016-04","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","369018","","","","0"
"2016-05","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","300174","","","","0"
"2016-06","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","133158","","","","0"
"2016-07","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","348935","","","","0"
"2016-08","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","219190","","","","0"
"2016-09","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","208737","","","","0"
"2016-10","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","401034","","","","0"
"2016-11","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","410856","","","","0"
"2016-12","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","466154","","","","0"
"2017-01","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","406317","","","","0"
"2017-02","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","435021","","","","0"
"2017-03","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","326654","","","","0"
"2017-04","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","457895","","","","0"
"2017-05","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","410201","","","","0"
"2017-06","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","487370","","","","0"
"2017-07","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","264697","","","","0"
"2017-08","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","474689","","","","0"
"2017-09","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","218681","","","","0"
"2017-10","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","380950","","","","0"
"2017-11","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","338963","","","","0"
"2017-12","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","292489","","","","0"
"2018-01","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","471564","","","","0"
"2018-02","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","316607","","","","0"
"2018-03","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","433488","","","","0"
"2018-04","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","372266","","","","0"
"2018-05","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","424822","","","","0"
"2018-06","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","160986","","","","0"
"2018-07","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","436973","","","","0"
"2018-08","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","293601","","","","0"
"2018-09","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","306817","","","","0"
"2018-10","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","294174","","","","0"
"2018-11","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","223102","","","","0"
"2018-12","Canada","2016A000011124","Durum wheat","Total exports, all destinations","Tonnes","288","units ","0","v124842","1.2.1","443837","","","","0"
"2016-01","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","135535","","","","0"
"2016-02","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","92096","","","","0"
"2016-03","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","157007","","","","0"
"2016-04","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","106285","","","","0"
"2016-05","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","77629","","","","0"
"2016-06","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","154242","","","","0"
"2016-07","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","84611","","","","0"
"2016-08","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","190842","","","","0"
"2016-09","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","207525","","","","0"
"2016-10","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","171121","","","","0"
"2016-11","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","157291","","","","0"
"2016-12","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","140213","","","","0"
"2017-01","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","153304","","","","0"
"2017-02","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","116239","","","","0"
"2017-03","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","149358","","","","0"
"2017-04","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","94233","","","","0"
"2017-05","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","64724","","","","0"
"2017-06","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","83657","","","","0"
"2017-07","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","96108","","","","0"
"2017-08","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","102535","","","","0"
"2017-09","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","205171","","","","0"
"2017-10","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","190212","","","","0"
"2017-11","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","144854","","","","0"
"2017-12","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","128722","","","","0"
"2018-01","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","156739","","","","0"
"2018-02","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","93374","","","","0"
"2018-03","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","133730","","","","0"
"2018-04","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","134215","","","","0"
"2018-05","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","141223","","","","0"
"2018-06","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","104366","","","","0"
"2018-07","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","80033","","","","0"
"2018-08","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","158742","","","","0"
"2018-09","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","201710","","","","0"
"2018-10","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","213885","","","","0"
"2018-11","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","133628","","","","0"
"2018-12","Canada","2016A000011124","Oats","Total exports, all destinations","Tonnes","288","units ","0","v124922","1.3.1","138297","","","","0"
"2016-01","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","178927","","","","0"
"2016-02","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","154743","","","","0"
"2016-03","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","104492","","","","0"
"2016-04","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","131481","","","","0"
"2016-05","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","78241","","","","0"
"2016-06","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","26681","","","","0"
"2016-07","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","19249","","","","0"
"2016-08","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","8799","","","","0"
"2016-09","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","7137","","","","0"
"2016-10","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","174582","","","","0"
"2016-11","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","114524","","","","0"
"2016-12","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","160804","","","","0"
"2017-01","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","53547","","","","0"
"2017-02","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","163274","","","","0"
"2017-03","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","166085","","","","0"
"2017-04","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","146776","","","","0"
"2017-05","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","137628","","","","0"
"2017-06","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","209064","","","","0"
"2017-07","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","134603","","","","0"
"2017-08","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","200254","","","","0"
"2017-09","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","85970","","","","0"
"2017-10","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","162978","","","","0"
"2017-11","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","184472","","","","0"
"2017-12","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","168366","","","","0"
"2018-01","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","213934","","","","0"
"2018-02","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","184755","","","","0"
"2018-03","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","185486","","","","0"
"2018-04","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","261781","","","","0"
"2018-05","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","183906","","","","0"
"2018-06","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","21863","","","","0"
"2018-07","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","166832","","","","0"
"2018-08","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","67247","","","","0"
"2018-09","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","66025","","","","0"
"2018-10","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","331919","","","","0"
"2018-11","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","256662","","","","0"
"2018-12","Canada","2016A000011124","Barley","Total exports, all destinations","Tonnes","288","units ","0","v124956","1.4.1","298254","","","","0"
"2016-01","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","5668","","","","0"
"2016-02","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","6021","","","","0"
"2016-03","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","9395","","","","0"
"2016-04","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","5286","","","","0"
"2016-05","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","4529","","","","0"
"2016-06","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","6642","","","","0"
"2016-07","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","8785","","","","0"
"2016-08","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","21393","","","","0"
"2016-09","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","24551","","","","0"
"2016-10","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","13563","","","","0"
"2016-11","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","12029","","","","0"
"2016-12","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","6175","","","","0"
"2017-01","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","6184","","","","0"
"2017-02","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","5550","","","","0"
"2017-03","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","7324","","","","0"
"2017-04","Canada","2016A000011124","Rye","Total exports, all destinations","Tonnes","288","units ","0","v125030","1.5.1","7477","","","","0"
