"REF_DATE","GEO","DGUID","Commodity","Supply and disposition","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016-01","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","20923","","","","0"
"2016-02","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","24112","","","","0"
"2016-03","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","23785","","","","0"
"2016-04","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","26052","","","","0"
"2016-05","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","27751","","","","0"
"2016-06","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","27923","","","","0"
"2016-07","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","28901","","","","0"
"2016-08","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","25902","","","","0"
"2016-09","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","23059","","","","0"
"2016-10","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","23140","","","","0"
"2016-11","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","25511","","","","0"
"2016-12","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","24383","","","","0"
"2017-01","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","24190","","","","0"
"2017-02","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","25196","","","","0"
"2017-03","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","32096","","","","0"
"2017-04","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","36441","","","","0"
"2017-05","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","38676","","","","0"
"2017-06","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","38519","","","","0"
"2017-07","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","39128","","","","0"
"2017-08","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","37050","","","","0"
"2017-09","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","36575","","","","0"
"2017-10","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","34193","","","","0"
"2017-11","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","33978","","","","0"
"2017-12","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","33122","","","","0"
"2018-01","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","35090","","","","0"
"2018-02","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","40655","","","","0"
"2018-03","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","42979","","","","0"
"2018-04","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","49028","","","","0"
"2018-05","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","50314","","","","0"
"2018-06","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","54592","","","","0"
"2018-07","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","53443","","","","0"
"2018-08","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","49253","","","","0"
"2018-09","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","42680","","","","0"
"2018-10","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","46197","","","","0"
"2018-11","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","46541","","","","0"
"2018-12","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","43477","","","","0"
"2019-01","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","45873","","","","0"
"2019-02","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","49194","","","","0"
"2019-03","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","51885","","","","0"
"2019-04","Canada","2016A000011124","Creamery butter","Supply, total","Tonnes","288","units ","0","v381842","1.1.1","54488","","","","0"
"2016-01","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","9651","","","","0"
"2016-02","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","13412","","","","0"
"2016-03","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","13924","","","","0"
"2016-04","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","15480","","","","0"
"2016-05","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","18431","","","","0"
"2016-06","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","19496","","","","0"
"2016-07","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","20360","","","","0"
"2016-08","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","18802","","","","0"
"2016-09","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","15295","","","","0"
"2016-10","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","13058","","","","0"
"2016-11","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","14627","","","","0"
"2016-12","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","13239","","","","0"
"2017-01","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","11571","","","","0"
"2017-02","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","13811","","","","0"
"2017-03","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","19875","","","","0"
"2017-04","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","24897","","","","0"
"2017-05","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","28441","","","","0"
"2017-06","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","28224","","","","0"
"2017-07","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","29580","","","","0"
"2017-08","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","28507","","","","0"
"2017-09","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","28183","","","","0"
"2017-10","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","24724","","","","0"
"2017-11","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","24642","","","","0"
"2017-12","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","21785","","","","0"
"2018-01","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","21253","","","","0"
"2018-02","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","28472","","","","0"
"2018-03","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","30245","","","","0"
"2018-04","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","35122","","","","0"
"2018-05","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","38922","","","","0"
"2018-06","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","43597","","","","0"
"2018-07","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","44708","","","","0"
"2018-08","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","40117","","","","0"
"2018-09","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","33829","","","","0"
"2018-10","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","35388","","","","0"
"2018-11","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","37087","","","","0"
"2018-12","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","32807","","","","0"
"2019-01","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","32941","","","","0"
"2019-02","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","37329","","","","0"
"2019-03","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","39989","","","","0"
"2019-04","Canada","2016A000011124","Creamery butter","Beginning stocks","Tonnes","288","units ","0","v381843","1.1.2","42011","","","","0"
"2016-01","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10375","","","","0"
"2016-02","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8736","","","","0"
"2016-03","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8496","","","","0"
"2016-04","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8873","","","","0"
"2016-05","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7581","","","","0"
"2016-06","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","6712","","","","0"
"2016-07","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7213","","","","0"
"2016-08","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","5908","","","","0"
"2016-09","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","6060","","","","0"
"2016-10","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7202","","","","0"
"2016-11","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7827","","","","0"
"2016-12","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8437","","","","0"
"2017-01","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","11309","","","","0"
"2017-02","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","9977","","","","0"
"2017-03","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10060","","","","0"
"2017-04","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10103","","","","0"
"2017-05","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8953","","","","0"
"2017-06","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7741","","","","0"
"2017-07","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8480","","","","0"
"2017-08","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7566","","","","0"
"2017-09","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7725","","","","0"
"2017-10","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8680","","","","0"
"2017-11","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","8080","","","","0"
"2017-12","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10100","","","","0"
"2018-01","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","12767","","","","0"
"2018-02","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10805","","","","0"
"2018-03","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","11435","","","","0"
"2018-04","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","12642","","","","0"
"2018-05","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10079","","","","0"
"2018-06","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","9240","","","","0"
"2018-07","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7685","","","","0"
"2018-08","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7497","","","","0"
"2018-09","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7249","","","","0"
"2018-10","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","9442","","","","0"
"2018-11","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","7952","","","","0"
"2018-12","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","9351","","","","0"
"2019-01","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","11576","","","","0"
"2019-02","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10112","","","","0"
"2019-03","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","10117","","","","0"
"2019-04","Canada","2016A000011124","Creamery butter","Production","Tonnes","288","units ","0","v381844","1.1.3","11170","","","","0"
"2016-01","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","896","","","","0"
"2016-02","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1964","","","","0"
"2016-03","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1365","","","","0"
"2016-04","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1699","","","","0"
"2016-05","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1739","","","","0"
"2016-06","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1715","","","","0"
"2016-07","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1327","","","","0"
"2016-08","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1192","","","","0"
"2016-09","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1704","","","","0"
"2016-10","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","2880","","","","0"
"2016-11","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","3057","","","","0"
"2016-12","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","2706","","","","0"
"2017-01","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1310","","","","0"
"2017-02","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1408","","","","0"
"2017-03","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","2161","","","","0"
"2017-04","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1440","","","","0"
"2017-05","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1282","","","","0"
"2017-06","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","2554","","","","0"
"2017-07","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1069","","","","0"
"2017-08","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","978","","","","0"
"2017-09","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","668","","","","0"
"2017-10","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","789","","","","0"
"2017-11","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1256","","","","0"
"2017-12","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1237","","","","0"
"2018-01","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1070","","","","0"
"2018-02","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1378","","","","0"
"2018-03","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1298","","","","0"
"2018-04","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1264","","","","0"
"2018-05","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1313","","","","0"
"2018-06","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1755","","","","0"
"2018-07","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1051","","","","0"
"2018-08","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1639","","","","0"
"2018-09","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1602","","","","0"
"2018-10","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1367","","","","0"
"2018-11","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1501","","","","0"
"2018-12","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1318","","","","0"
"2019-01","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1356","","","","0"
"2019-02","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1752","","","","0"
"2019-03","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1779","","","","0"
"2019-04","Canada","2016A000011124","Creamery butter","Imports","Tonnes","288","units ","0","v381845","1.1.4","1307","","","","0"
"2016-01","Canada","2016A000011124","Creamery butter","Ending stocks","Tonnes","288","units ","0","v381846","1.1.5","13412","","","","0"
